2605,الوسطى,16/01/2023,شتوي,ابراج الكلية,شرقي,400,55,96,45,48,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابراج الكلية 2,شمالي,400,7,45,15,33,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابراج الكلية 2,شرقي,400,34,47,49,13,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابراج الكلية 2,غربي,400,22,15,28,9,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابراج الكلية 2,جنوبي,400,39,17,22,13,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابراج الكلية 2,شمالي اضافية,400,99,71,60,42,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو بكرة,شمالي,400,139,51,39,99,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو بكرة,شرقي,400,49,74,75,24,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو بكرة,غربي,400,59,27,34,22,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو بكرة,جنوبي,400,106,82,154,66,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابو جبر,لوحة سكادا ض.م,400,279,440,485,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو جميزة,شمالي,400,3,4,3,5,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو جميزة,غربي,400,121,77,83,62,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو جميزة,جنوبي,400,107,113,147,50,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابو حسني,لوحة سكادا ض.م,400,289,282,235,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو خطاب,شمالي,400,27,33,44,16,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو خطاب,شرقي,400,81,111,192,93,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو خطاب,غربي,400,60,165,48,118,400,400,400,230,230,230
2831,الوسطى,28/02/2023,شتوي,ابو سلطان سكان,شرقي,400,81,59,44,25,400,400,400,230,230,230
2831,الوسطى,28/02/2023,شتوي,ابو سلطان سكان,غربي,400,75,73,95,34,400,400,400,230,230,230
2831,الوسطى,28/02/2023,شتوي,ابو سلطان سكان,جنوبي,400,24,28,24,4,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابو عريف 3 - الزريعي,لوحة سكادا ض.م,400,462,347,392,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابو ندى - الحبيبي,شمالي,400,176,77,135,86,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابو ندى - الحبيبي,غربي,400,194,204,176,33,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ابو ندى - الحبيبي,جنوبي,400,100,39,100,66,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو هولي - ام ظهير,شمالي,400,39,28,29,19,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو هولي - ام ظهير,شرقي,400,180,99,163,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو هولي - ام ظهير,غربي,400,26,25,66,37,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,ابو هولي - ام ظهير,جنوبي,400,29,37,79,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,احمد رباح,شمالي,400,70,88,110,7,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,احمد رباح,شرقي,400,148,117,116,132,25,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,احمد رباح,جنوبي,400,78,62,44,26,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,افراز ابو سليم,شمالي,400,165,124,216,78,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,افراز ابو سليم,شرقي,400,14,73,30,52,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الاقصى سكان,شمالي,400,49,126,71,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الاقصى سكان,غربي,400,60,115,55,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الاقصى سكان,جنوبي,400,110,58,29,59,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,البحيصي,شمالي,400,77,145,79,61,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,البحيصي,جنوبي,400,68,66,145,79,400,400,400,230,230,230
2831,الوسطى,28/02/2023,شتوي,البخاري,شمالي,400,242,201,190,82,400,400,400,230,230,230
2831,الوسطى,28/02/2023,شتوي,البخاري,شرقي,400,128,80,94,54,400,400,400,230,230,230
2831,الوسطى,28/02/2023,شتوي,البخاري,جنوبي,400,6,5,2,7,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,البركة,شمالي,400,18,90,88,8,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,البركة,شرقي,400,49,73,130,72,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,البركة,غربي,400,106,112,143,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,البركة,جنوبي,400,81,44,41,52,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,البروك,شمالي,400,45,10,60,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,البروك,غربي,400,110,5,62,90,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,البروك,جنوبي,400,107,93,111,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,البلد,لوحة سكادا ض.م,400,490,298,416,0,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,البنا,شمالي,400,0,0,0,0,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,البنا,شرقي,400,44,33,27,0,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,البنا,غربي,400,44,69,52,19,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,البنا,جنوبي,400,8,13,8,8,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,البيت الذهبي,1,400,88,66,86,33,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,البيئة,شمالي,400,29,13,46,15,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,البيئة,شرقي,400,105,97,102,27,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,البيئة,غربي,400,27,22,77,50,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,البيئة,جنوبي,400,165,136,202,48,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,التاهيل - كراج المعسكر,شمالي,400,38,198,132,117,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,التاهيل - كراج المعسكر,شرقي,400,132,134,231,121,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,التاهيل - كراج المعسكر,غربي,400,116,79,81,49,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,التحلية - جامع ابو سليم,لوحة سكادا ض.م,400,463,414,317,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,التموين,لوحة سكادا ض.م,400,226,215,182,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الحدبة,لوحة سكادا ض.م,400,155,270,189,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,الحكر - السويركي,شمالي,400,176,172,173,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,الحكر - السويركي,شرقي,400,0,0,0,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,الحكر - السويركي,غربي,400,3,23,12,17,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,الحكر - السويركي,جنوبي,400,225,404,277,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,الحكر - السويركي,غربي اضافية,400,30,71,105,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,السلام,شمالي,400,89,85,84,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,السلام,شرقي,400,143,189,176,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,السلام,غربي,400,168,157,61,99,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,السلام,جنوبي,400,0,0,0,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,السلقاوي,شمالي,400,223,143,203,68,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,السلقاوي,شرقي,400,143,198,124,79,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,السلقاوي,جنوبي,400,170,140,17,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الشارع التجاري,شمالي,400,50,67,89,34,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الشارع التجاري,شرقي,400,70,123,59,66,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الشارع التجاري,غربي,400,33,60,18,30,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,الشارع التجاري,جنوبي,400,68,83,132,62,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,الشيخ داوود,شمالي,400,209,121,60,124,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,الشيخ داوود,شرقي,400,110,24,30,66,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,الشيخ داوود,غربي,400,18,33,48,27,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,الشيخ داوود,جنوبي,400,104,99,93,17,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,المحطة - ابو مصبح,لوحة سكادا ض.م,400,341,423,166,0,400,400,400,230,230,230
رقم التكليف,المقر,تاريخ القياس,نظام القياس ,المحول,اتجاه السكينة,قدرةالسكينة,قياس التيار,,,,الجهد بين الفازات,,,,,
2595,الوسطى,14/01/2023,شتوي,المدرسة الصناعية,شرقي,400,0,0,0,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المدرسة الصناعية,غربي,400,78,137,103,38,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المزرعة,شمالي,400,81,127,150,107,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المزرعة,شرقي,400,60,70,58,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المزرعة,غربي,400,50,152,261,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المزرعة,جنوبي,400,80,124,156,66,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المشاعلة,شمالي,400,287,84,133,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المشاعلة,شرقي,400,198,166,140,45,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المشاعلة,غربي,400,137,50,31,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,المشاعلة,جنوبي,400,114,139,91,60,400,400,400,230,230,230
2577,الوسطى,11/01/2023,شتوي,المشحمة,شمالي,400,85,113,61,72,400,400,400,230,230,230
2577,الوسطى,11/01/2023,شتوي,المشحمة,شرقي,400,132,73,126,99,400,400,400,230,230,230
2577,الوسطى,11/01/2023,شتوي,المشحمة,غربي,400,209,138,202,81,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,النجار (البصة) جامع الرباط,شمالي,400,70,77,157,71,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,النجار (البصة) جامع الرباط,غربي,400,7,4,2,2,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,النجار (البصة) جامع الرباط,جنوبي,400,158,154,110,88,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,النخالة,شمالي,400,90,85,39,44,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,النخالة,شرقي,400,8,36,41,36,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,النخالة,غربي,400,11,44,10,20,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,النخالة,جنوبي,400,85,8,49,66,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,أبو عريف 1,لوحة سكادا ض.م,400,311,470,421,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,أبوعريف 2,لوحة سكادا ض.م,400,490,393,469,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,بابور الطحين,شمالي,400,242,190,205,66,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,بابور الطحين,شرقي,400,89,66,116,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,بابور الطحين,غربي,400,22,30,10,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,بابور الطحين,جنوبي,400,55,27,41,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,برج ابو سمرة ارضي,1,400,34,20,10,25,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,برج ابو سمرة ارضي,2,400,30,34,50,10,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,برج ابو سمرة ارضي,3,400,20,27,55,38,400,400,400,230,230,230
2610,الوسطى,17/01/2023,شتوي,برج فلسطين 2+3,شمالي,400,4,2,1,5,400,400,400,230,230,230
2610,الوسطى,17/01/2023,شتوي,برج فلسطين 2+3,شرقي,400,182,215,189,46,400,400,400,230,230,230
2610,الوسطى,17/01/2023,شتوي,برج فلسطين 2+3,غربي,400,36,49,49,18,400,400,400,230,230,230
2610,الوسطى,17/01/2023,شتوي,برج فلسطين 2+3,جنوبي,400,202,215,144,69,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,برج ماضي,شمالي,400,269,225,271,55,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بلاستيكو,شمالي,400,66,8,102,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بلاستيكو,غربي,400,77,84,78,0,400,400,400,230,230,230
