2605,الوسطى,16/01/2023,شتوي,ابراج الكلية,شرقي,400,55,96,45,48,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بلاستيكو,جنوبي,400,170,158,99,0,400,400,400,230,230,230
2707,الوسطى,02/02/2023,شتوي,بنك فلسطين - دير البلح,شمالي,400,38,27,33,9,400,400,400,230,230,230
2707,الوسطى,02/02/2023,شتوي,بنك فلسطين - دير البلح,شرقي,400,0,0,0,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بئر مياه دير البلح 4,شمالي,400,58,60,88,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بئر مياه دير البلح 4,شرقي,400,22,22,22,22,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بئر مياه دير البلح 5,شمالي,400,42,38,35,5,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بئر مياه دير البلح 5,شرقي,400,12,4,9,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,بئر مياه دير البلح 5,جنوبي,400,38,31,30,0,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,بئر مياه دير البلح 6,شمالي,400,46,48,44,6,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,بئر مياه دير البلح 6,شرقي,400,47,11,12,11,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,بئر مياه دير البلح 6,جنوبي,400,12,11,47,22,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,تحلية البصة - ارضي,1,400,605,544,508,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,تحلية البصة - هوائي,شمالي,400,0,0,0,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,تحلية البصة - هوائي,1,400,220,236,181,0,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,تحلية مياة البركة - دير البلح,1,1600,"1,839.00","1,839.00","1,840.00",33,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,جامع الفرقان,شمالي,400,253,349,149,156,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,جامع الفرقان,شرقي,400,93,100,50,49,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,جامع الفرقان,جنوبي,400,58,68,101,55,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,جمعية الصلاح - دير البلح,شمالي,400,110,126,192,0,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,جمعية الصلاح - دير البلح,شرقي,400,68,124,137,62,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,جمعية الصلاح - دير البلح,غربي,400,165,115,126,49,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,جمعية الصلاح - دير البلح,جنوبي,400,18,8,38,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,حارة برغوث - الراعي,شمالي,400,135,220,159,77,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,حارة برغوث - الراعي,شرقي,400,40,47,60,17,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,حارة برغوث - الراعي,غربي,400,8,14,6,11,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,حارة برغوث - الراعي,جنوبي,400,158,99,165,40,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,خزان الاقصى,جنوبي,400,85,83,100,4,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,خزان الاقصى,لوحة سكادا ض.م,400,236,154,199,66,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,خزان البركة,شرقي,400,165,128,157,9,400,400,400,230,230,230
2610,الوسطى,17/01/2023,شتوي,رنق ابو سليم ,شمالي,400,167,100,80,0,400,400,400,230,230,230
2610,الوسطى,17/01/2023,شتوي,رنق ابو سليم ,شرقي,400,0,0,0,0,400,400,400,230,230,230
2610,الوسطى,17/01/2023,شتوي,رنق ابو سليم ,جنوبي,400,55,22,68,51,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق البخاري,شمالي,400,282,192,203,88,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق البخاري,شمالي,400,121,128,104,29,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق البخاري,شرقي,400,66,105,88,36,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق البخاري,غربي,400,82,143,93,56,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق البخاري,جنوبي,400,8,7,8,9,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق البخاري,جنوبي,400,90,95,99,49,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق المشاعلة,غربي,400,51,50,31,25,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,رنق المشاعلة,جنوبي,400,49,105,172,106,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,زكريا,شرقي,400,135,200,116,86,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,زكريا,غربي,400,192,165,253,88,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,زكريا,جنوبي,400,154,128,96,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,زكريا,شرقي,400,93,143,72,66,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,زكريا,غربي,400,170,59,105,99,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,زكريا,جنوبي,400,88,49,47,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,ساهر الاعور,سكينة انارة,400,132,166,123,0,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,سلمان,شمالي,400,11,49,11,40,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,سلمان,غربي,400,91,79,104,19,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,سلمان,جنوبي,400,154,61,67,93,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,شارع العزايزة,شمالي,400,198,245,77,138,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,شارع العزايزة,شرقي,400,66,88,60,33,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,شارع العزايزة,جنوبي,400,66,24,55,36,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,صبري,شمالي,400,6,15,8,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,صبري,شرقي,400,148,181,220,61,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,صبري,غربي,400,147,176,126,57,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,صبري,جنوبي,400,13,11,37,26,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,عاهد اللحام,شرقي,400,132,124,242,115,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,عاهد اللحام,غربي,400,41,92,90,41,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,عاهد اللحام,جنوبي,400,202,183,179,38,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,عدلي,شمالي,400,214,224,205,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,عدلي,شرقي,400,13,5,2,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,عدلي,غربي,400,187,264,272,87,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,عدلي,جنوبي,400,19,36,77,0,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,عمارة دلول - عكيلة,شرقي,400,132,156,92,55,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,عمارة دلول - عكيلة,غربي,400,24,37,12,22,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,عمارة دلول - عكيلة,جنوبي,400,0,0,0,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,عمارة صيام - دير البلح,شمالي,400,110,88,88,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,عمارة صيام - دير البلح,شرقي,400,133,66,151,74,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,عمارة صيام - دير البلح,غربي,400,49,44,26,22,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,عمارة صيام - دير البلح,جنوبي,400,18,14,13,6,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,عيادة الوكالة - دير البلح ,شمالي,400,55,3,6,46,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,عيادة الوكالة - دير البلح ,غربي,400,189,113,105,81,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,فقاسة صافي ,غربي,400,61,62,95,23,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,فقاسة عفانة,1,0,0,0,0,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,قصر ابو سليم,شمالي,400,193,149,230,81,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,قصر ابو سليم,شرقي,400,129,138,130,55,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,قصر ابو سليم,جنوبي,400,133,78,105,46,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,قوات ال17,شرقي,400,165,160,159,47,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,قوات ال17,غربي,400,222,203,207,45,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,كلية فلسطين التقنية - خاص,1,400,27,24,39,30,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,كلية فلسطين التقنية - سكان,شمالي,400,198,195,239,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,كلية فلسطين التقنية - سكان,غربي,400,253,188,165,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,كلية فلسطين التقنية - سكان,جنوبي,400,57,55,165,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,محطة غاز ابو سليم,شمالي,400,172,88,169,83,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,محطة غاز ابو سليم,غربي,400,3,2,41,41,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,محطة غاز ابو سليم,جنوبي,400,10,30,45,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,محلات عكاشة ,شمالي,400,0,0,0,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,محلات عكاشة ,شرقي,400,26,38,38,18,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,محلات عكاشة ,غربي,400,55,167,108,91,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مخبز الهداية,شرقي,400,55,79,49,37,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مخبز الهداية,غربي,400,90,61,61,56,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مخبز الهداية,جنوبي,400,110,95,74,33,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,مدارس المعسكر - دير البلح,شرقي,400,247,92,72,159,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,مدارس المعسكر - دير البلح,غربي,400,104,198,125,82,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,مدارس المعسكر - دير البلح,جنوبي,400,133,203,123,88,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,مدخل البصة,شمالي,400,101,134,33,84,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,مدخل البصة,شرقي,400,55,22,55,16,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,مدخل البصة,غربي,400,0,0,0,0,400,400,400,230,230,230
2596,الوسطى,16/01/2023,شتوي,مدخل البصة,جنوبي,400,157,74,78,74,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,مدرسة شهداء دير البلح ,شمالي,400,36,44,73,33,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,مدرسة شهداء دير البلح ,شرقي,400,9,41,15,29,400,400,400,230,230,230
2777,الوسطى,12/02/2023,شتوي,مدرسة شهداء دير البلح ,غربي,400,50,59,67,28,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مركز يافا,شمالي,400,115,192,126,86,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مركز يافا,شرقي,400,0,0,0,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,مستشفى الاقصى,شرقي,400,55,8,36,30,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,مستشفى الاقصى ارضي - الولادة,1,1600,302,363,387,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مسجد السلام ,شمالي,400,198,181,278,121,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مسجد السلام ,جنوبي,400,88,308,89,122,400,400,400,230,230,230
2594,الوسطى,12/01/2023,شتوي,مصنع ابو سلطان - خاص,جنوبي,400,33,42,55,0,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,مضخة مجاري البركة,شمالي,400,4,5,5,5,400,400,400,230,230,230
2595,الوسطى,14/01/2023,شتوي,مضخة مجاري البركة,شرقي,400,166,99,63,82,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,مول عودة الاعور,1,400,0,0,0,0,0,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,نادي الخدمات - دير البلح,شمالي,400,128,143,209,111,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,نادي الخدمات - دير البلح,شرقي,400,100,45,148,0,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,نادي الخدمات - دير البلح,غربي,400,1,9,22,6,400,400,400,230,230,230
2605,الوسطى,16/01/2023,شتوي,نادي الخدمات - دير البلح,جنوبي,400,77,27,93,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,يافا سكان,شمالي,400,55,68,39,0,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,يافا سكان,غربي,400,35,44,81,35,400,400,400,230,230,230
2657,الوسطى,22/01/2023,شتوي,يافا سكان,جنوبي,400,26,13,22,11,400,400,400,230,230,230
,,,,,,,R,S,T,N,RS,RT,ST,RN,SN,TN
